2025-11-19T19:26:03.000000000Z [inf]  Starting Container
2025-11-19T19:26:12.935508831Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:26:12.935514963Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:26:12.935520648Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:26:13.097510999Z [err]  Integration error for odds_api: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:26:13.097519875Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:26:13.097526208Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:26:13.097532939Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:26:13.097538074Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:26:13.097542665Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:26:13.097547034Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:26:13.161620233Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:26:13.161665247Z [err]  Error fetching props for event 28b4a90a54a42431709d3831ccdf166e: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:26:13.161670816Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:26:13.161679606Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:26:13.161687256Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:26:13.161693182Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:26:13.161698172Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:26:13.325617682Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:26:13.325637652Z [err]  Integration error for odds_api: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:26:13.325643222Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:26:13.325648749Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:26:13.325654354Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:26:13.325661784Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:26:13.325667269Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:26:13.393779618Z [err]  Error fetching props for event fada3121c5e0cb9ba6fff552d43ffc96: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:26:13.393785052Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:26:13.393790912Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:26:13.393797327Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:26:13.393802641Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:26:13.393814317Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:26:13.393820245Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:26:13.558501543Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:26:13.558532173Z [err]  Integration error for odds_api: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:26:13.558537286Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:26:13.558542980Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:26:13.558547234Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:26:13.558551679Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:26:13.558556331Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:26:13.621696227Z [err]  Error fetching props for event 8a22b7924bea68b6761edbb59484e07f: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:26:13.621707218Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:26:13.621731811Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:26:13.621737632Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:26:13.621742688Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:26:13.621747424Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:26:13.621752323Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:26:13.916458330Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:26:13.916604496Z [err]  Integration error for odds_api: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:26:13.916608737Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:26:13.916612623Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:26:13.916616453Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:26:13.916620768Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:26:13.916624610Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:26:13.916628552Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:26:13.916633124Z [err]  Error fetching props for event 688c329bcb1860abe45d05be7297814d: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:26:13.916637053Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:26:13.916641147Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:26:13.916645061Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:26:13.916697784Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:26:13.916703439Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:26:14.024715328Z [err]  Integration error for odds_api: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:26:14.024719737Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:26:14.024723709Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:26:14.024728073Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:26:14.024732260Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:26:14.024736339Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:26:14.024740112Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:26:14.092406070Z [err]  Error fetching props for event a796fd73eb237f89885826fd14e8abeb: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:26:14.092412565Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:26:14.092418787Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:26:14.092425126Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:26:14.092431075Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:26:14.092437762Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:26:14.092443661Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:26:14.262726360Z [err]  Integration error for odds_api: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:26:14.262730472Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:26:14.262861682Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:26:14.262866326Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:26:14.262871434Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:26:14.262875520Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:26:14.262879374Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:26:14.331131818Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:26:14.331139467Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:26:14.331144908Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:26:14.331159138Z [err]  Error fetching props for event 5522fb1a10f5c187605df6ddb50c2741: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:26:14.331162966Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:26:14.331170282Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:26:14.331173864Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:26:14.494638852Z [err]  Integration error for odds_api: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:26:14.494644595Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:26:14.494649958Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:26:14.494655171Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:26:14.494660669Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:26:14.494666373Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:26:14.494672052Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:26:14.561931914Z [inf]  No games found on The Odds API for NHL
2025-11-19T19:26:14.561938756Z [err]  Error fetching props for event e1b8715f5a766a496a772b078b063d8e: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:26:14.561945179Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:26:14.561951348Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:26:14.561957828Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:26:14.561966621Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:26:14.561973045Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:26:14.561979393Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:26:14.561986447Z [inf]  
2025-11-19T19:26:14.561992621Z [inf]  === Multi-Platform Refresh Summary ===
2025-11-19T19:26:14.561998543Z [inf]  Total props fetched: 0
2025-11-19T19:26:14.562004621Z [inf]  Total props created: 0
2025-11-19T19:26:14.562010689Z [inf]  Total errors: 3
2025-11-19T19:26:14.562016871Z [inf]  ========================================
2025-11-19T19:26:14.562023325Z [inf]  
2025-11-19T19:26:14.562029284Z [err]  ❌ Prop refresh failed - all platforms returned errors
