2025-11-19T19:30:01.000000000Z [inf]  Starting Container
2025-11-19T19:30:15.086052539Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:15.086059087Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:15.086065299Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:15.888982191Z [err]  Integration error for odds_api: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:15.888986722Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:15.888991157Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:15.888995588Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:15.888999403Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:15.889003184Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:15.889006931Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:15.889011480Z [err]  Error fetching props for event 28b4a90a54a42431709d3831ccdf166e: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:15.889019924Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:15.889023774Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:15.889027913Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:15.889033998Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:15.889039308Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:15.889924567Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:15.889925817Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:15.889935948Z [err]  Integration error for odds_api: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:15.889938621Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:15.889944156Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:15.889950863Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:15.889956778Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:15.889962976Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:15.889968945Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:15.889975325Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:15.889981868Z [err]  Error fetching props for event fada3121c5e0cb9ba6fff552d43ffc96: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:15.889987782Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:15.889993186Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:15.892640893Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:15.892645179Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:15.910561369Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:15.910835327Z [err]  Integration error for odds_api: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:15.910842974Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:15.910850789Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:15.910858639Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:15.910866860Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:15.910875039Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:15.983632533Z [err]  Error fetching props for event 8a22b7924bea68b6761edbb59484e07f: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:15.983640124Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:15.983648275Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:15.983655365Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:15.983662149Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:15.983668978Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:15.983676850Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:16.150458668Z [err]  Integration error for odds_api: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:16.150463161Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:16.150467451Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:16.150471966Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:16.150477913Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:16.150482030Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:16.150486745Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:16.219759376Z [err]  Error fetching props for event 688c329bcb1860abe45d05be7297814d: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:16.219765665Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:16.219770605Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:16.219775662Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:16.219784089Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:16.219789608Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:16.219795513Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:16.915159567Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:16.915162232Z [err]  Integration error for odds_api: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:16.915171483Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:16.915171988Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:16.915179676Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:16.923672820Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:16.923685011Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:16.923693530Z [err]  Error fetching props for event a796fd73eb237f89885826fd14e8abeb: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:16.923701367Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:16.923708928Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:16.923715608Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:16.923721384Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:16.923726516Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:16.923797359Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:16.923805817Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:16.924689427Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:16.924693529Z [err]  Integration error for odds_api: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:16.924697472Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:16.924702074Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:16.924706583Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:16.924711720Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:16.924716459Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:16.924720982Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:16.924725190Z [err]  Error fetching props for event 5522fb1a10f5c187605df6ddb50c2741: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:16.924729806Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:16.924734532Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:16.924738650Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:16.924743003Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:16.927896692Z [err]  Integration error for odds_api: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:16.927900973Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:16.927905377Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:16.927909644Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:16.927914734Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:16.927919255Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:16.927923330Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:16.998397772Z [err]  Error fetching props for event e1b8715f5a766a496a772b078b063d8e: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:16.998407265Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:16.998413380Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:16.998418215Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:16.998430824Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:16.998436712Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:16.998441841Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:16.998446796Z [inf]  No games found on The Odds API for NHL
2025-11-19T19:30:16.998452172Z [inf]  
2025-11-19T19:30:16.998459562Z [inf]  === Multi-Platform Refresh Summary ===
2025-11-19T19:30:16.998464999Z [inf]  Total props fetched: 0
2025-11-19T19:30:16.998470104Z [inf]  Total props created: 0
2025-11-19T19:30:16.998475449Z [inf]  Total errors: 3
2025-11-19T19:30:16.998482589Z [inf]  ========================================
2025-11-19T19:30:16.998490747Z [inf]  
2025-11-19T19:30:16.998499214Z [err]  ❌ Prop refresh failed - all platforms returned errors
